
SQL*Loader: Release 11.1.0.6.0 - Production on Mon Aug 30 14:19:41 2010

Copyright (c) 1982, 2007, Oracle.  All rights reserved.

Control File:   job_class.ctl

There are 3 data files:
Data File:      job_class_main.csv
  Bad File:     job_class_main.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_mcoe.csv
  Bad File:     job_class_mcoe.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_sonoma.csv
  Bad File:     job_class_sonoma.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table P_IMPORT.JOB_CLASS_IMP, loaded from every logical record.
Record 8630: Discarded - all columns null.
Record 8631: Discarded - all columns null.
Record 8632: Discarded - all columns null.
Record 8633: Discarded - all columns null.
Record 8634: Discarded - all columns null.
Record 8635: Discarded - all columns null.
Record 8636: Discarded - all columns null.
Record 8637: Discarded - all columns null.
Record 8638: Discarded - all columns null.
Record 8639: Discarded - all columns null.
Record 8640: Discarded - all columns null.
Record 8641: Discarded - all columns null.
Record 8642: Discarded - all columns null.
Record 8643: Discarded - all columns null.
Record 8644: Discarded - all columns null.
Record 8645: Discarded - all columns null.
Record 8646: Discarded - all columns null.
Record 8647: Discarded - all columns null.
Record 8648: Discarded - all columns null.
Record 8649: Discarded - all columns null.
Record 8650: Discarded - all columns null.
Record 8651: Discarded - all columns null.
Record 8652: Discarded - all columns null.
Record 8653: Discarded - all columns null.
Record 8654: Discarded - all columns null.
Record 8655: Discarded - all columns null.
Record 8656: Discarded - all columns null.
Record 8657: Discarded - all columns null.
Record 8658: Discarded - all columns null.
Record 8659: Discarded - all columns null.
Record 8660: Discarded - all columns null.
Record 8661: Discarded - all columns null.
Record 8662: Discarded - all columns null.
Record 8663: Discarded - all columns null.
Record 8664: Discarded - all columns null.
Record 8665: Discarded - all columns null.
Record 8666: Discarded - all columns null.
Record 8667: Discarded - all columns null.
Record 8668: Discarded - all columns null.
Record 8669: Discarded - all columns null.
Record 8670: Discarded - all columns null.
Record 8671: Discarded - all columns null.
Record 8672: Discarded - all columns null.
Record 8673: Discarded - all columns null.
Record 8674: Discarded - all columns null.
Record 8675: Discarded - all columns null.
Record 8676: Discarded - all columns null.
Record 8677: Discarded - all columns null.
Record 8678: Discarded - all columns null.
Record 8679: Discarded - all columns null.
Record 8680: Discarded - all columns null.
Record 8681: Discarded - all columns null.
Record 8682: Discarded - all columns null.
Record 8683: Discarded - all columns null.
Record 8684: Discarded - all columns null.
Record 8685: Discarded - all columns null.
Record 8686: Discarded - all columns null.
Record 8687: Discarded - all columns null.
Record 8688: Discarded - all columns null.
Record 8689: Discarded - all columns null.
Record 8690: Discarded - all columns null.
Record 8691: Discarded - all columns null.
Record 8692: Discarded - all columns null.
Record 8693: Discarded - all columns null.
Record 8694: Discarded - all columns null.
Record 8695: Discarded - all columns null.
Record 8696: Discarded - all columns null.
Record 8697: Discarded - all columns null.
Record 8698: Discarded - all columns null.
Record 8699: Discarded - all columns null.
Record 8700: Discarded - all columns null.
Record 8701: Discarded - all columns null.
Record 8702: Discarded - all columns null.
Record 8703: Discarded - all columns null.
Record 8704: Discarded - all columns null.
Record 8705: Discarded - all columns null.
Record 8706: Discarded - all columns null.
Record 8707: Discarded - all columns null.
Record 8708: Discarded - all columns null.
Record 8709: Discarded - all columns null.
Record 8710: Discarded - all columns null.
Record 8711: Discarded - all columns null.
Record 8712: Discarded - all columns null.
Record 8713: Discarded - all columns null.
Record 8714: Discarded - all columns null.
Record 8715: Discarded - all columns null.
Record 8716: Discarded - all columns null.
Record 8717: Discarded - all columns null.
Record 8718: Discarded - all columns null.
Record 8719: Discarded - all columns null.
Record 8720: Discarded - all columns null.
Record 8721: Discarded - all columns null.
Record 8722: Discarded - all columns null.
Record 8723: Discarded - all columns null.
Record 8724: Discarded - all columns null.
Record 8725: Discarded - all columns null.
Record 8726: Discarded - all columns null.
Record 8727: Discarded - all columns null.
Record 8728: Discarded - all columns null.
Record 8729: Discarded - all columns null.
Record 8730: Discarded - all columns null.
Record 8731: Discarded - all columns null.
Record 8732: Discarded - all columns null.
Record 8733: Discarded - all columns null.
Record 8734: Discarded - all columns null.
Record 8735: Discarded - all columns null.
Record 8736: Discarded - all columns null.
Record 8737: Discarded - all columns null.
Record 8738: Discarded - all columns null.
Record 8739: Discarded - all columns null.
Record 8740: Discarded - all columns null.
Record 8741: Discarded - all columns null.
Record 8742: Discarded - all columns null.
Record 8743: Discarded - all columns null.
Record 8744: Discarded - all columns null.
Record 8745: Discarded - all columns null.
Record 8746: Discarded - all columns null.
Record 8747: Discarded - all columns null.
Record 8748: Discarded - all columns null.
Record 8749: Discarded - all columns null.
Record 8750: Discarded - all columns null.
Record 8751: Discarded - all columns null.
Record 8752: Discarded - all columns null.
Record 8753: Discarded - all columns null.
Record 8754: Discarded - all columns null.
Record 8755: Discarded - all columns null.
Record 8756: Discarded - all columns null.
Record 8757: Discarded - all columns null.
Record 8758: Discarded - all columns null.
Record 8759: Discarded - all columns null.
Record 8760: Discarded - all columns null.
Record 8761: Discarded - all columns null.
Record 8762: Discarded - all columns null.
Record 8763: Discarded - all columns null.
Record 8764: Discarded - all columns null.
Record 8765: Discarded - all columns null.
Record 8766: Discarded - all columns null.
Record 8767: Discarded - all columns null.
Record 8768: Discarded - all columns null.
Record 8769: Discarded - all columns null.
Record 8770: Discarded - all columns null.
Record 8771: Discarded - all columns null.
Record 8772: Discarded - all columns null.
Record 8773: Discarded - all columns null.
Record 8774: Discarded - all columns null.
Record 8775: Discarded - all columns null.
Record 8776: Discarded - all columns null.
Record 8777: Discarded - all columns null.
Record 8778: Discarded - all columns null.
Record 8779: Discarded - all columns null.
Record 8780: Discarded - all columns null.
Record 8781: Discarded - all columns null.
Record 8782: Discarded - all columns null.
Record 8783: Discarded - all columns null.
Record 8784: Discarded - all columns null.
Record 8785: Discarded - all columns null.
Record 8786: Discarded - all columns null.
Record 8787: Discarded - all columns null.
Record 8788: Discarded - all columns null.
Record 8789: Discarded - all columns null.
Record 8790: Discarded - all columns null.
Record 8791: Discarded - all columns null.
Record 8792: Discarded - all columns null.
Record 8793: Discarded - all columns null.
Record 8794: Discarded - all columns null.
Record 8795: Discarded - all columns null.
Record 8796: Discarded - all columns null.
Record 8797: Discarded - all columns null.
Record 8798: Discarded - all columns null.
Record 8799: Discarded - all columns null.
Record 8800: Discarded - all columns null.
Record 8801: Discarded - all columns null.
Record 8802: Discarded - all columns null.
Record 8803: Discarded - all columns null.
Record 8804: Discarded - all columns null.
Record 8805: Discarded - all columns null.
Record 8806: Discarded - all columns null.
Record 8807: Discarded - all columns null.
Record 8808: Discarded - all columns null.
Record 8809: Discarded - all columns null.
Record 8810: Discarded - all columns null.
Record 8811: Discarded - all columns null.
Record 8812: Discarded - all columns null.
Record 8813: Discarded - all columns null.
Record 8814: Discarded - all columns null.
Record 8815: Discarded - all columns null.
Record 8816: Discarded - all columns null.
Record 8817: Discarded - all columns null.
Record 8818: Discarded - all columns null.
Record 8819: Discarded - all columns null.
Record 8820: Discarded - all columns null.
Record 8821: Discarded - all columns null.
Record 8822: Discarded - all columns null.
Record 8823: Discarded - all columns null.
Record 8824: Discarded - all columns null.
Record 8825: Discarded - all columns null.
Record 8826: Discarded - all columns null.
Record 8827: Discarded - all columns null.
Record 8828: Discarded - all columns null.
Record 8829: Discarded - all columns null.
Record 8830: Discarded - all columns null.
Record 8831: Discarded - all columns null.
Record 8832: Discarded - all columns null.
Record 8833: Discarded - all columns null.
Record 8834: Discarded - all columns null.
Record 8835: Discarded - all columns null.
Record 8836: Discarded - all columns null.
Record 8837: Discarded - all columns null.
Record 8838: Discarded - all columns null.
Record 8839: Discarded - all columns null.
Record 8840: Discarded - all columns null.
Record 8841: Discarded - all columns null.
Record 8842: Discarded - all columns null.
Record 8843: Discarded - all columns null.
Record 8844: Discarded - all columns null.
Record 8845: Discarded - all columns null.
Record 8846: Discarded - all columns null.
Record 8847: Discarded - all columns null.
Record 8848: Discarded - all columns null.
Record 8849: Discarded - all columns null.
Record 8850: Discarded - all columns null.
Record 8851: Discarded - all columns null.
Record 8852: Discarded - all columns null.
Record 8853: Discarded - all columns null.
Record 8854: Discarded - all columns null.
Record 8855: Discarded - all columns null.
Record 8856: Discarded - all columns null.
Record 8857: Discarded - all columns null.
Record 8858: Discarded - all columns null.
Record 8859: Discarded - all columns null.
Record 8860: Discarded - all columns null.
Record 8861: Discarded - all columns null.
Record 8862: Discarded - all columns null.
Record 8863: Discarded - all columns null.
Record 8864: Discarded - all columns null.
Record 8865: Discarded - all columns null.
Record 8866: Discarded - all columns null.
Record 8867: Discarded - all columns null.
Record 8868: Discarded - all columns null.
Record 8869: Discarded - all columns null.
Record 8870: Discarded - all columns null.
Record 8871: Discarded - all columns null.
Record 8872: Discarded - all columns null.
Record 8873: Discarded - all columns null.
Record 8874: Discarded - all columns null.
Record 8875: Discarded - all columns null.
Record 8876: Discarded - all columns null.
Record 8877: Discarded - all columns null.
Record 8878: Discarded - all columns null.
Record 8879: Discarded - all columns null.
Record 8880: Discarded - all columns null.
Record 8881: Discarded - all columns null.
Record 8882: Discarded - all columns null.
Record 8883: Discarded - all columns null.
Record 8884: Discarded - all columns null.
Record 8885: Discarded - all columns null.
Record 8886: Discarded - all columns null.
Record 8887: Discarded - all columns null.
Record 8888: Discarded - all columns null.
Record 8889: Discarded - all columns null.
Record 8890: Discarded - all columns null.
Record 8891: Discarded - all columns null.
Record 8892: Discarded - all columns null.
Record 8893: Discarded - all columns null.
Record 8894: Discarded - all columns null.
Record 8895: Discarded - all columns null.
Record 8896: Discarded - all columns null.
Record 8897: Discarded - all columns null.
Record 8898: Discarded - all columns null.
Record 8899: Discarded - all columns null.
Record 8900: Discarded - all columns null.
Record 8901: Discarded - all columns null.
Record 8902: Discarded - all columns null.
Record 8903: Discarded - all columns null.
Record 8904: Discarded - all columns null.
Record 8905: Discarded - all columns null.
Record 8906: Discarded - all columns null.
Record 8907: Discarded - all columns null.
Record 8908: Discarded - all columns null.
Record 8909: Discarded - all columns null.
Record 8910: Discarded - all columns null.
Record 8911: Discarded - all columns null.
Record 8912: Discarded - all columns null.
Record 8913: Discarded - all columns null.
Record 8914: Discarded - all columns null.
Record 8915: Discarded - all columns null.
Record 8916: Discarded - all columns null.
Record 8917: Discarded - all columns null.
Record 8918: Discarded - all columns null.
Record 8919: Discarded - all columns null.
Record 8920: Discarded - all columns null.
Record 8921: Discarded - all columns null.
Record 8922: Discarded - all columns null.
Record 8923: Discarded - all columns null.
Record 8924: Discarded - all columns null.
Record 8925: Discarded - all columns null.
Record 8926: Discarded - all columns null.
Record 8927: Discarded - all columns null.
Record 8928: Discarded - all columns null.
Record 8929: Discarded - all columns null.
Record 8930: Discarded - all columns null.
Record 8931: Discarded - all columns null.
Record 8932: Discarded - all columns null.
Record 8933: Discarded - all columns null.
Record 8934: Discarded - all columns null.
Record 8935: Discarded - all columns null.
Record 8936: Discarded - all columns null.
Record 8937: Discarded - all columns null.
Record 8938: Discarded - all columns null.
Record 8939: Discarded - all columns null.
Record 8940: Discarded - all columns null.
Record 8941: Discarded - all columns null.
Record 8942: Discarded - all columns null.
Record 8943: Discarded - all columns null.
Record 8944: Discarded - all columns null.
Record 8945: Discarded - all columns null.
Record 8946: Discarded - all columns null.
Record 8947: Discarded - all columns null.
Record 8948: Discarded - all columns null.
Record 8949: Discarded - all columns null.
Record 8950: Discarded - all columns null.
Record 8951: Discarded - all columns null.
Record 8952: Discarded - all columns null.
Record 8953: Discarded - all columns null.
Record 8954: Discarded - all columns null.
Record 8955: Discarded - all columns null.
Record 8956: Discarded - all columns null.
Record 8957: Discarded - all columns null.
Record 8958: Discarded - all columns null.
Record 8959: Discarded - all columns null.
Record 8960: Discarded - all columns null.
Record 8961: Discarded - all columns null.
Record 8962: Discarded - all columns null.
Record 8963: Discarded - all columns null.
Record 8964: Discarded - all columns null.
Record 8965: Discarded - all columns null.
Record 8966: Discarded - all columns null.
Record 8967: Discarded - all columns null.
Record 8968: Discarded - all columns null.
Record 8969: Discarded - all columns null.
Record 8970: Discarded - all columns null.
Record 8971: Discarded - all columns null.
Record 8972: Discarded - all columns null.
Record 8973: Discarded - all columns null.
Record 8974: Discarded - all columns null.
Record 8975: Discarded - all columns null.
Record 8976: Discarded - all columns null.
Record 8977: Discarded - all columns null.
Record 8978: Discarded - all columns null.
Record 8979: Discarded - all columns null.
Record 8980: Discarded - all columns null.
Record 8981: Discarded - all columns null.
Record 8982: Discarded - all columns null.
Record 8983: Discarded - all columns null.
Record 8984: Discarded - all columns null.
Record 8985: Discarded - all columns null.
Record 8986: Discarded - all columns null.
Record 8987: Discarded - all columns null.
Record 8988: Discarded - all columns null.
Record 8989: Discarded - all columns null.
Record 8990: Discarded - all columns null.
Record 8991: Discarded - all columns null.
Record 8992: Discarded - all columns null.
Record 8993: Discarded - all columns null.
Record 8994: Discarded - all columns null.
Record 8995: Discarded - all columns null.
Record 8996: Discarded - all columns null.
Record 8997: Discarded - all columns null.
Record 8998: Discarded - all columns null.
Record 8999: Discarded - all columns null.
Record 9000: Discarded - all columns null.
Record 9001: Discarded - all columns null.
Record 9002: Discarded - all columns null.
Record 9003: Discarded - all columns null.
Record 9004: Discarded - all columns null.
Record 9005: Discarded - all columns null.
Record 9006: Discarded - all columns null.
Record 9007: Discarded - all columns null.
Record 9008: Discarded - all columns null.
Record 9009: Discarded - all columns null.
Record 9010: Discarded - all columns null.
Record 9011: Discarded - all columns null.
Record 9012: Discarded - all columns null.
Record 9013: Discarded - all columns null.
Record 9014: Discarded - all columns null.
Record 9015: Discarded - all columns null.
Record 9016: Discarded - all columns null.
Record 9017: Discarded - all columns null.
Record 9018: Discarded - all columns null.
Record 9019: Discarded - all columns null.
Record 9020: Discarded - all columns null.
Record 9021: Discarded - all columns null.
Record 9022: Discarded - all columns null.
Record 9023: Discarded - all columns null.
Record 9024: Discarded - all columns null.
Record 9025: Discarded - all columns null.
Record 9026: Discarded - all columns null.
Record 9027: Discarded - all columns null.
Record 9028: Discarded - all columns null.
Record 9029: Discarded - all columns null.
Record 9030: Discarded - all columns null.
Record 9031: Discarded - all columns null.
Record 9032: Discarded - all columns null.
Record 9033: Discarded - all columns null.
Record 9034: Discarded - all columns null.
Record 9035: Discarded - all columns null.
Record 9036: Discarded - all columns null.
Record 9037: Discarded - all columns null.
Record 9038: Discarded - all columns null.
Record 9039: Discarded - all columns null.
Record 9040: Discarded - all columns null.
Record 9041: Discarded - all columns null.
Record 9042: Discarded - all columns null.
Record 9043: Discarded - all columns null.
Record 9044: Discarded - all columns null.
Record 9045: Discarded - all columns null.
Record 9046: Discarded - all columns null.
Record 9047: Discarded - all columns null.
Record 9048: Discarded - all columns null.
Record 9049: Discarded - all columns null.
Record 9050: Discarded - all columns null.
Record 9051: Discarded - all columns null.
Record 9052: Discarded - all columns null.
Record 9053: Discarded - all columns null.
Record 9054: Discarded - all columns null.
Record 9055: Discarded - all columns null.
Record 9056: Discarded - all columns null.
Record 9057: Discarded - all columns null.
Record 9058: Discarded - all columns null.
Record 9059: Discarded - all columns null.
Record 9060: Discarded - all columns null.
Record 9061: Discarded - all columns null.
Record 9062: Discarded - all columns null.
Record 9063: Discarded - all columns null.
Record 9064: Discarded - all columns null.
Record 9065: Discarded - all columns null.
Record 9066: Discarded - all columns null.
Record 9067: Discarded - all columns null.
Record 9068: Discarded - all columns null.
Record 9069: Discarded - all columns null.
Record 9070: Discarded - all columns null.
Record 9071: Discarded - all columns null.
Record 9072: Discarded - all columns null.
Record 9073: Discarded - all columns null.
Record 9074: Discarded - all columns null.
Record 9075: Discarded - all columns null.
Record 9076: Discarded - all columns null.
Record 9077: Discarded - all columns null.
Record 9078: Discarded - all columns null.
Record 9079: Discarded - all columns null.
Record 9080: Discarded - all columns null.
Record 9081: Discarded - all columns null.
Record 9082: Discarded - all columns null.
Record 9083: Discarded - all columns null.
Record 9084: Discarded - all columns null.
Record 9085: Discarded - all columns null.
Record 9086: Discarded - all columns null.
Record 9087: Discarded - all columns null.
Record 9088: Discarded - all columns null.
Record 9089: Discarded - all columns null.
Record 9090: Discarded - all columns null.
Record 9091: Discarded - all columns null.
Record 9092: Discarded - all columns null.
Record 9093: Discarded - all columns null.
Record 9094: Discarded - all columns null.
Record 9095: Discarded - all columns null.
Record 9096: Discarded - all columns null.
Record 9097: Discarded - all columns null.
Record 9098: Discarded - all columns null.
Record 9099: Discarded - all columns null.
Record 9100: Discarded - all columns null.
Record 9101: Discarded - all columns null.
Record 9102: Discarded - all columns null.
Record 9103: Discarded - all columns null.
Record 9104: Discarded - all columns null.
Record 9105: Discarded - all columns null.
Record 9106: Discarded - all columns null.
Record 9107: Discarded - all columns null.
Record 9108: Discarded - all columns null.
Record 9109: Discarded - all columns null.
Record 9110: Discarded - all columns null.
Record 9111: Discarded - all columns null.
Record 9112: Discarded - all columns null.
Record 9113: Discarded - all columns null.
Record 9114: Discarded - all columns null.
Record 9115: Discarded - all columns null.
Record 9116: Discarded - all columns null.
Record 9117: Discarded - all columns null.
Record 9118: Discarded - all columns null.
Record 9119: Discarded - all columns null.
Record 9120: Discarded - all columns null.
Record 9121: Discarded - all columns null.
Record 9122: Discarded - all columns null.
Record 9123: Discarded - all columns null.
Record 9124: Discarded - all columns null.
Record 9125: Discarded - all columns null.
Record 9126: Discarded - all columns null.
Record 9127: Discarded - all columns null.
Record 9128: Discarded - all columns null.
Record 9129: Discarded - all columns null.
Record 9130: Discarded - all columns null.
Record 9131: Discarded - all columns null.
Record 9132: Discarded - all columns null.
Record 9133: Discarded - all columns null.
Record 9134: Discarded - all columns null.
Record 9135: Discarded - all columns null.
Record 9136: Discarded - all columns null.
Record 9137: Discarded - all columns null.
Record 9138: Discarded - all columns null.
Record 9139: Discarded - all columns null.
Record 9140: Discarded - all columns null.
Record 9141: Discarded - all columns null.
Record 9142: Discarded - all columns null.
Record 9143: Discarded - all columns null.
Record 9144: Discarded - all columns null.
Record 9145: Discarded - all columns null.
Record 9146: Discarded - all columns null.
Record 9147: Discarded - all columns null.
Record 9148: Discarded - all columns null.
Record 9149: Discarded - all columns null.
Record 9150: Discarded - all columns null.
Record 9151: Discarded - all columns null.
Record 9152: Discarded - all columns null.
Record 9153: Discarded - all columns null.
Record 9154: Discarded - all columns null.
Record 9155: Discarded - all columns null.
Record 9156: Discarded - all columns null.
Record 9157: Discarded - all columns null.
Record 9158: Discarded - all columns null.
Record 9159: Discarded - all columns null.
Record 9160: Discarded - all columns null.
Record 9161: Discarded - all columns null.
Record 9162: Discarded - all columns null.
Record 9163: Discarded - all columns null.
Record 9164: Discarded - all columns null.
Record 9165: Discarded - all columns null.
Record 9166: Discarded - all columns null.
Record 9167: Discarded - all columns null.
Record 9168: Discarded - all columns null.
Record 9169: Discarded - all columns null.
Record 9170: Discarded - all columns null.
Record 9171: Discarded - all columns null.
Record 9172: Discarded - all columns null.
Record 9173: Discarded - all columns null.
Record 9174: Discarded - all columns null.
Record 9175: Discarded - all columns null.
Record 9176: Discarded - all columns null.
Record 9177: Discarded - all columns null.
Record 9178: Discarded - all columns null.
Record 9179: Discarded - all columns null.
Record 9180: Discarded - all columns null.
Record 9181: Discarded - all columns null.
Record 9182: Discarded - all columns null.
Record 9183: Discarded - all columns null.
Record 9184: Discarded - all columns null.
Record 9185: Discarded - all columns null.
Record 9186: Discarded - all columns null.
Record 9187: Discarded - all columns null.
Record 9188: Discarded - all columns null.
Record 9189: Discarded - all columns null.
Record 9190: Discarded - all columns null.
Record 9191: Discarded - all columns null.
Record 9192: Discarded - all columns null.
Record 9193: Discarded - all columns null.
Record 9194: Discarded - all columns null.
Record 9195: Discarded - all columns null.
Record 9196: Discarded - all columns null.
Record 9197: Discarded - all columns null.
Record 9198: Discarded - all columns null.
Record 9199: Discarded - all columns null.
Record 9200: Discarded - all columns null.
Record 9201: Discarded - all columns null.
Record 9202: Discarded - all columns null.
Record 9203: Discarded - all columns null.
Record 9204: Discarded - all columns null.
Record 9205: Discarded - all columns null.
Record 9206: Discarded - all columns null.
Record 9207: Discarded - all columns null.
Record 9208: Discarded - all columns null.
Record 9209: Discarded - all columns null.
Record 9210: Discarded - all columns null.
Record 9211: Discarded - all columns null.
Record 9212: Discarded - all columns null.
Record 9213: Discarded - all columns null.
Record 9214: Discarded - all columns null.
Record 9215: Discarded - all columns null.
Record 9216: Discarded - all columns null.
Record 9217: Discarded - all columns null.
Record 9218: Discarded - all columns null.
Record 9219: Discarded - all columns null.
Record 9220: Discarded - all columns null.
Record 9221: Discarded - all columns null.
Record 9222: Discarded - all columns null.
Record 9223: Discarded - all columns null.
Record 9224: Discarded - all columns null.
Record 9225: Discarded - all columns null.
Record 9226: Discarded - all columns null.
Record 9227: Discarded - all columns null.
Record 9228: Discarded - all columns null.
Record 9229: Discarded - all columns null.
Record 9230: Discarded - all columns null.
Record 9231: Discarded - all columns null.
Record 9232: Discarded - all columns null.
Record 9233: Discarded - all columns null.
Record 9234: Discarded - all columns null.
Record 9235: Discarded - all columns null.
Record 9236: Discarded - all columns null.
Record 9237: Discarded - all columns null.
Record 9238: Discarded - all columns null.
Record 9239: Discarded - all columns null.
Record 9240: Discarded - all columns null.
Record 9241: Discarded - all columns null.
Record 9242: Discarded - all columns null.
Record 9243: Discarded - all columns null.
Record 9244: Discarded - all columns null.
Record 9245: Discarded - all columns null.
Record 9246: Discarded - all columns null.
Record 9247: Discarded - all columns null.
Record 9248: Discarded - all columns null.
Record 9249: Discarded - all columns null.
Record 9250: Discarded - all columns null.
Record 9251: Discarded - all columns null.
Record 9252: Discarded - all columns null.
Record 9253: Discarded - all columns null.
Record 9254: Discarded - all columns null.
Record 9255: Discarded - all columns null.
Record 9256: Discarded - all columns null.
Record 9257: Discarded - all columns null.
Record 9258: Discarded - all columns null.
Record 9259: Discarded - all columns null.
Record 9260: Discarded - all columns null.
Record 9261: Discarded - all columns null.
Record 9262: Discarded - all columns null.
Record 9263: Discarded - all columns null.
Record 9264: Discarded - all columns null.
Record 9265: Discarded - all columns null.
Record 9266: Discarded - all columns null.
Record 9267: Discarded - all columns null.
Record 9268: Discarded - all columns null.
Record 9269: Discarded - all columns null.
Record 9270: Discarded - all columns null.
Record 9271: Discarded - all columns null.
Record 9272: Discarded - all columns null.
Record 9273: Discarded - all columns null.
Record 9274: Discarded - all columns null.
Record 9275: Discarded - all columns null.
Record 9276: Discarded - all columns null.
Record 9277: Discarded - all columns null.
Record 9278: Discarded - all columns null.
Record 9279: Discarded - all columns null.
Record 9280: Discarded - all columns null.
Record 9281: Discarded - all columns null.
Record 9282: Discarded - all columns null.
Record 9283: Discarded - all columns null.
Record 9284: Discarded - all columns null.
Record 9285: Discarded - all columns null.
Record 9286: Discarded - all columns null.
Record 9287: Discarded - all columns null.
Record 9288: Discarded - all columns null.
Record 9289: Discarded - all columns null.
Record 9290: Discarded - all columns null.
Record 9291: Discarded - all columns null.
Record 9292: Discarded - all columns null.
Record 9293: Discarded - all columns null.
Record 9294: Discarded - all columns null.
Record 9295: Discarded - all columns null.
Record 9296: Discarded - all columns null.
Record 9297: Discarded - all columns null.
Record 9298: Discarded - all columns null.
Record 9299: Discarded - all columns null.
Record 9300: Discarded - all columns null.
Record 9301: Discarded - all columns null.
Record 9302: Discarded - all columns null.
Record 9303: Discarded - all columns null.
Record 9304: Discarded - all columns null.
Record 9305: Discarded - all columns null.
Record 9306: Discarded - all columns null.
Record 9307: Discarded - all columns null.
Record 9308: Discarded - all columns null.
Record 9309: Discarded - all columns null.
Record 9310: Discarded - all columns null.
Record 9311: Discarded - all columns null.
Record 9312: Discarded - all columns null.
Record 9313: Discarded - all columns null.
Record 9314: Discarded - all columns null.
Record 9315: Discarded - all columns null.
Record 9316: Discarded - all columns null.
Record 9317: Discarded - all columns null.
Record 9318: Discarded - all columns null.
Record 9319: Discarded - all columns null.
Record 9320: Discarded - all columns null.
Record 9321: Discarded - all columns null.
Record 9322: Discarded - all columns null.
Record 9323: Discarded - all columns null.
Record 9324: Discarded - all columns null.
Record 9325: Discarded - all columns null.
Record 9326: Discarded - all columns null.
Record 9327: Discarded - all columns null.
Record 9328: Discarded - all columns null.
Record 9329: Discarded - all columns null.
Record 9330: Discarded - all columns null.
Record 9331: Discarded - all columns null.
Record 9332: Discarded - all columns null.
Record 9333: Discarded - all columns null.
Record 9334: Discarded - all columns null.
Record 9335: Discarded - all columns null.
Record 9336: Discarded - all columns null.
Record 9337: Discarded - all columns null.
Record 9338: Discarded - all columns null.
Record 9339: Discarded - all columns null.
Record 9340: Discarded - all columns null.
Record 9341: Discarded - all columns null.
Record 9342: Discarded - all columns null.
Record 9343: Discarded - all columns null.
Record 9344: Discarded - all columns null.
Record 9345: Discarded - all columns null.
Record 9346: Discarded - all columns null.
Record 9347: Discarded - all columns null.
Record 9348: Discarded - all columns null.
Record 9349: Discarded - all columns null.
Record 9350: Discarded - all columns null.
Record 9351: Discarded - all columns null.
Record 9352: Discarded - all columns null.
Record 9353: Discarded - all columns null.
Record 9354: Discarded - all columns null.
Record 9355: Discarded - all columns null.
Record 9356: Discarded - all columns null.
Record 9357: Discarded - all columns null.
Record 9358: Discarded - all columns null.
Record 9359: Discarded - all columns null.
Record 9360: Discarded - all columns null.
Record 9361: Discarded - all columns null.
Record 9362: Discarded - all columns null.
Record 9363: Discarded - all columns null.
Record 9364: Discarded - all columns null.
Record 9365: Discarded - all columns null.
Record 9366: Discarded - all columns null.
Record 9367: Discarded - all columns null.
Record 9368: Discarded - all columns null.
Record 9369: Discarded - all columns null.
Record 9370: Discarded - all columns null.
Record 9371: Discarded - all columns null.
Record 9372: Discarded - all columns null.
Record 9373: Discarded - all columns null.
Record 9374: Discarded - all columns null.
Record 9375: Discarded - all columns null.
Record 9376: Discarded - all columns null.
Record 9377: Discarded - all columns null.
Record 9378: Discarded - all columns null.
Record 9379: Discarded - all columns null.
Record 9380: Discarded - all columns null.
Record 9381: Discarded - all columns null.
Record 9382: Discarded - all columns null.
Record 9383: Discarded - all columns null.
Record 9384: Discarded - all columns null.
Record 9385: Discarded - all columns null.
Record 9386: Discarded - all columns null.
Record 9387: Discarded - all columns null.
Record 9388: Discarded - all columns null.
Record 9389: Discarded - all columns null.
Record 9390: Discarded - all columns null.
Record 9391: Discarded - all columns null.
Record 9392: Discarded - all columns null.
Record 9393: Discarded - all columns null.
Record 9394: Discarded - all columns null.
Record 9395: Discarded - all columns null.
Record 9396: Discarded - all columns null.
Record 9397: Discarded - all columns null.
Record 9398: Discarded - all columns null.
Record 9399: Discarded - all columns null.
Record 9400: Discarded - all columns null.
Record 9401: Discarded - all columns null.
Record 9402: Discarded - all columns null.
Record 9403: Discarded - all columns null.
Record 9404: Discarded - all columns null.
Record 9405: Discarded - all columns null.
Record 9406: Discarded - all columns null.
Record 9407: Discarded - all columns null.
Record 9408: Discarded - all columns null.
Record 9409: Discarded - all columns null.
Record 9410: Discarded - all columns null.
Record 9411: Discarded - all columns null.
Record 9412: Discarded - all columns null.
Record 9413: Discarded - all columns null.
Record 9414: Discarded - all columns null.
Record 9415: Discarded - all columns null.
Record 9416: Discarded - all columns null.
Record 9417: Discarded - all columns null.
Record 9418: Discarded - all columns null.
Record 9419: Discarded - all columns null.
Record 9420: Discarded - all columns null.
Record 9421: Discarded - all columns null.
Record 9422: Discarded - all columns null.
Record 9423: Discarded - all columns null.
Record 9424: Discarded - all columns null.
Record 9425: Discarded - all columns null.
Record 9426: Discarded - all columns null.
Record 9427: Discarded - all columns null.
Record 9428: Discarded - all columns null.
Record 9429: Discarded - all columns null.
Record 9430: Discarded - all columns null.
